User-agent: *
Allow: /

# Sitemaps
Sitemap: https://xsmn-lottery.pages.dev/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Allow all search engines to access important pages
Allow: /api/results
Allow: /api/province
Allow: /api/stats

# Block unnecessary paths
Disallow: /api/proxy
Disallow: /*.json$
Disallow: /*?*utm_*
Disallow: /*?*fbclid*
Disallow: /*?*gclid*

# Cache directives
# Allow caching of static assets
Allow: /assets/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.svg$
Allow: /*.ico$
